Date,miniTemp,maxTemp,humidityAt3,humidityAt12,precipitation
1/1/2010,10.0,19,92.5,91.1,0
1/2/2010,10.5,22.7,77.7,95.7,0
1/3/2010,10.0,18.5,94.8,95.3,0
1/4/2010,8.5,18.5,89.6,100,0
1/5/2010,7.0,21.5,97.2,100,0
1/6/2010,9.0,22.5,65.5,93.9,0
1/7/2010,12.0,27.5,66.3,95.4,0
1/8/2010,13.0,26.5,75.7,96.3,0
1/9/2010,11.0,24.5,78.6,98.1,0
1/10/2010,11.0,21.5,76.8,100,0
1/11/2010,7.0,18,97.3,91.4,0
1/12/2010,7.5,16,97.2,88.2,0
1/13/2010,6.5,19,87.8,62.9,0
1/14/2010,10.5,23,74.5,98,0
1/15/2010,9.5,20.7,94.8,93.7,0
1/16/2010,7.7,16.8,97.4,90.8,0
1/17/2010,9.5,20.5,97.4,45.8,0
1/18/2010,8.0,22.5,97.3,100,0
1/19/2010,9.0,21.5,86.9,91.6,0
1/20/2010,9.5,22,87.4,100,0
1/21/2010,11.5,23,86.7,100,0
1/22/2010,8.0,21,86.4,95.7,0
1/23/2010,8.0,23,81.9,90.2,0
1/24/2010,12.0,24,63.3,90.5,0
1/25/2010,16.0,27,80.8,96.5,0
1/26/2010,17.0,25,73.2,100,0
1/27/2010,12.0,23,73.5,100,0
1/28/2010,14.5,25,76.4,94.5,0
1/29/2010,15.0,25,81.9,91,0
1/30/2010,14.0,25,74.3,94.6,0
1/31/2010,14.5,24,83.9,96.3,0
2/1/2010,15.0,24,78.2,91,0
2/2/2010,13.0,24,79,100,0
2/3/2010,13.0,23.5,70,86.9,0
2/4/2010,14.0,24,79,100,0
2/5/2010,13.0,23,75.3,90.8,0
2/6/2010,15.0,24,74.3,94.4,0
2/7/2010,16.0,26,71.7,91,0
2/8/2010,15.5,28,81.3,82.3,0
2/9/2010,17.0,24,72.5,96.3,0
2/10/2010,15.5,28,84.1,96.5,1.3
2/11/2010,15.5,24,77.4,91,0
2/12/2010,17.0,26.5,73.2,90,0
2/13/2010,13.0,25,79,90.8,1
2/14/2010,12.5,22,95.2,100,0
2/15/2010,13.0,25,79.5,92.7,0
2/16/2010,14.0,26,77.4,91,0
2/17/2010,15.5,26,81.3,91.4,0
2/18/2010,11.0,26,65.5,91.4,0
2/19/2010,12.0,25,70.8,91,0
2/20/2010,15.0,25,80.8,91,0
2/21/2010,15.5,26,81.3,94.6,0
2/22/2010,15.0,26,81.3,91,0
2/23/2010,16.0,28,76.4,91.2,0
2/24/2010,14.0,29,81.3,91.8,0
2/25/2010,15.5,27,78,91.8,0
2/26/2010,16.0,28,78.6,100,0
2/27/2010,17.5,29,82.3,91.6,0
2/28/2010,17.0,28,90.8,91.6,0
3/1/2010,19.0,29,75.2,91.8,0
3/2/2010,19.5,29,84.3,91.8,0
3/3/2010,17.0,28,81.8,91.6,0
3/4/2010,18.0,30,79.1,92,0
3/5/2010,18.0,33.4,82.3,96.8,0
3/6/2010,18.0,31,82.6,91.8,0
3/7/2010,17.0,30,80.3,92.2,0
3/8/2010,17.0,30.5,77.9,90.7,0
3/9/2010,17.5,30,87.7,89,0
3/10/2010,17.0,30,79.1,92,0
3/11/2010,17.5,31,77.2,83.6,0
3/12/2010,18.0,30.5,79.8,94.3,0
3/13/2010,17.5,30.7,78,93.7,0
3/14/2010,19.0,31.5,80.1,90.8,0
3/15/2010,20.0,32.5,84.9,95.3,0
3/16/2010,21.0,32.3,80.6,83.6,0
3/17/2010,20.5,34.2,78.2,97,0
3/18/2010,21.5,36,77.4,89.9,0
3/19/2010,21.5,36.2,76.2,89.9,0
3/20/2010,22.5,35.5,81.6,92.8,0
3/21/2010,23.0,35,84.6,94.1,0
3/22/2010,24.5,35.2,87.5,91.2,0
3/23/2010,23.5,33.3,91.9,95.5,0
3/24/2010,22.0,34.5,87.1,94.3,0
3/25/2010,24.0,34.5,92.2,95.5,0
3/26/2010,23.0,34.8,83.1,94.2,0
3/27/2010,22.5,34.5,90.4,94.1,0
3/28/2010,23.5,33.5,87.2,97,0
3/29/2010,21.0,30.5,86.9,93.3,0
3/30/2010,17.5,31.5,81.6,95.2,0
3/31/2010,18.5,33.5,84.7,89.9,0
4/1/2010,19.5,35.5,76.8,82.3,0
4/2/2010,21.5,37.5,82.2,83.8,0
4/3/2010,22.2,35.5,83.2,94.3,0
4/4/2010,24.5,36.5,82.6,94.4,0
4/5/2010,22.0,36.3,92,90.4,0
4/6/2010,23.5,37.5,83.5,84.1,0
4/7/2010,23.5,36.5,83.8,90.2,0
4/8/2010,24.5,36,85.3,83.4,0
4/9/2010,26.0,36.5,84,93,0
4/10/2010,24.5,34,86.4,95.6,0
4/11/2010,25.0,36,82.7,95.7,0
4/12/2010,25.5,34,86.6,92.7,0
4/13/2010,25.5,34.5,86.4,92.7,0
4/14/2010,21.4,35.2,85,78,0
4/15/2010,23.9,35.7,85.3,88.5,0
4/16/2010,22.5,32.2,86.2,85,11.3
4/17/2010,24.5,33.2,83.5,81.9,0
4/18/2010,23.4,29.5,91.6,90,0
4/19/2010,23.0,33.5,88.9,95.4,0
4/20/2010,23.0,34.2,84.6,92.6,0
4/21/2010,25.2,34.5,86.1,92.5,0
4/22/2010,25.0,35,81.3,92.8,0
4/23/2010,25.0,36,85.3,86.2,0
4/24/2010,24.5,36,80,93,0
4/25/2010,24.0,36,81.4,90,0
4/26/2010,25.0,35,87.9,100,0
4/27/2010,23.0,32,85.4,84.6,0
4/28/2010,22.5,34,89,89.9,0
4/29/2010,25.0,33,91.6,85.2,0
4/30/2010,20.5,36,96.5,100,14.5
5/1/2010,25.0,33.5,91.6,92.5,0
5/2/2010,22.7,32.7,90.6,92.3,2.3
5/3/2010,23.4,34.7,87.7,90,0
5/4/2010,26.4,34.3,92.5,87.3,0
5/5/2010,25.0,34,86.4,85.6,0
5/6/2010,23.6,33.7,87.9,89.4,0
5/7/2010,25.4,31.7,90.2,94,0
5/8/2010,23.6,33.7,92,94.9,0
5/9/2010,23.2,32.4,90.4,85.7,16.2
5/10/2010,23.8,34,98.3,88.4,0
5/11/2010,24.4,35,90.7,91.4,0
5/12/2010,25.0,37.4,88.7,85.3,0
5/13/2010,26.7,37.5,85.8,93.2,0
5/14/2010,24.8,35.5,85.7,98.5,0
5/15/2010,25.6,35,90.6,88.5,0
5/16/2010,26.5,35.5,80.4,92.6,0
5/17/2010,24.5,34,88,92.5,0
5/18/2010,24.5,36,88.1,92.8,0
5/19/2010,24.2,33,92,91.1,12.4
5/20/2010,26.0,33,93.9,92.5,0
5/21/2010,22.5,31.5,90.3,93.6,6.7
5/22/2010,22.9,32.7,90.7,85.3,0
5/23/2010,24.9,34.2,91.2,88.2,0
5/24/2010,21.7,32,96.6,92.2,25
5/25/2010,22.6,31,96.8,92.2,0
5/26/2010,24.5,34,92.3,78.7,0
5/27/2010,22.9,29.5,86.3,88.8,0
5/28/2010,22.7,34,92.6,85.6,0.7
5/29/2010,24.4,34.7,98.5,98.6,2.2
5/30/2010,26.4,34.5,98.5,92.8,0
5/31/2010,24.5,33.9,88,100,1
6/1/2010,21.0,34,92.2,82.6,21
6/2/2010,25.8,33,89.7,92.3,0
6/3/2010,24.5,31,95.1,92.2,13.9
6/4/2010,23.2,30,91.7,92.2,23.7
6/5/2010,23.0,30.5,96.6,92.2,0
6/6/2010,24.5,32.2,87.6,94.1,0
6/7/2010,25.6,32.4,96.8,82.7,6.5
6/8/2010,25.5,33,91,82.6,0
6/9/2010,24.5,31.5,96.7,92.3,0
6/10/2010,24.5,35,92.3,92.8,0
6/11/2010,26.5,35,89.7,85.8,0
6/12/2010,22.4,33.5,89.3,92.5,38.6
6/13/2010,25.9,33,93.9,78.3,0
6/14/2010,23.5,34,89.3,85.6,5
6/15/2010,24.5,33,92.2,92.6,2.5
6/16/2010,26.7,33,100,89.9,0
6/17/2010,23.7,30,96.6,92.2,37
6/18/2010,25.0,31,91.8,94.1,5
6/19/2010,24.4,32,93.5,85.6,45.3
6/20/2010,24.4,32.5,96.6,97,86.5
6/21/2010,25.2,33,92.1,92.8,0
6/22/2010,23.0,31.5,85.4,95.3,59.5
6/23/2010,25.0,33,85,92.5,0
6/24/2010,26.5,32,85.3,100,0
6/25/2010,24.5,32.5,91.6,92.5,27
6/26/2010,24.5,32,88.4,92.2,4.5
6/27/2010,25.0,29,98.3,92,15.8
6/28/2010,24.5,31.7,85,96.9,1.5
6/29/2010,24.9,32,93.6,92.3,0
6/30/2010,24.5,31,92.1,89.4,56
7/1/2010,25.2,32,96.8,85.3,4.7
7/2/2010,24.2,32.5,95.1,82.6,3.3
7/3/2010,25.0,32.7,92.2,88.4,6.5
7/4/2010,24.7,32.5,95.2,82.6,28.9
7/5/2010,24.3,32.6,92.2,85.3,18.9
7/6/2010,25.2,32.7,98.3,95.4,7.1
7/7/2010,25.4,31,95.3,80,1.9
7/8/2010,24.5,33,92.2,92.6,41.5
7/9/2010,23.9,27,98.3,91.8,73
7/10/2010,24.2,26.5,93.3,98.3,2.1
7/11/2010,24.4,31,86.2,90.8,37.4
7/12/2010,24.5,31,96.6,100,70
7/13/2010,24.5,31.5,93.3,92.3,60.5
7/14/2010,25.5,33,92,82.6,4.5
7/15/2010,25.5,33.5,97,97,0
7/16/2010,24.6,32,98.3,100,48.2
7/17/2010,25.5,35.5,92.5,98.5,3
7/18/2010,24.0,30,98.3,100,146
7/19/2010,24.5,31,100,100,19.5
7/20/2010,24.4,32,90.6,100,36.7
7/21/2010,23.5,31,96.6,71,150
7/22/2010,24.0,32,92,96.7,18.5
7/23/2010,24.5,34,92,94.1,98
7/24/2010,25.0,34,93.7,94.1,1
7/25/2010,25.0,35,86.9,85.8,0
7/26/2010,25.5,34,85,92.3,4
7/27/2010,25.5,34,85,85.8,0
7/28/2010,26.0,34,92.6,92.6,0
7/29/2010,24.4,36,92.5,98.3,1
7/30/2010,24.5,32,81.1,84.6,48.2
7/31/2010,24.0,32,95.1,92.5,2.5
8/1/2010,24.5,32,95.1,92.5,11
8/2/2010,24.5,32,92.2,92.5,12.5
8/3/2010,25.0,32,92.2,92.6,0
8/4/2010,25.0,33.3,92.2,95.4,0
8/5/2010,25.5,34.7,86.9,95.6,0
8/6/2010,26.5,32,83.8,93.9,2.5
8/7/2010,26.5,33,87.9,97,6
8/8/2010,26.5,33,89.6,92.5,0
8/9/2010,26.0,33,92.2,92.5,2.5
8/10/2010,25.0,34,100,100,31
8/11/2010,26.0,34,95.5,100,0
8/12/2010,26.0,33,93.7,92.6,33.5
8/13/2010,24.5,33,92,100,16.8
8/14/2010,24.7,31,87.7,92.5,37
8/15/2010,25.0,33,93.7,92.3,14
8/16/2010,25.0,33,92.2,92.2,21.2
8/17/2010,26.0,30.7,95.1,93.8,2
8/18/2010,26.0,28,100,96.7,8.5
8/19/2010,24.9,31,96.7,92.2,40.6
8/20/2010,25.7,32,92.1,100,0.3
8/21/2010,24.7,31,95.1,96.8,19.3
8/22/2010,24.7,28.7,98.3,100,64.6
8/23/2010,25.0,30.7,94.9,100,39
8/24/2010,24.8,30.7,98.3,92.2,47.3
8/25/2010,25.0,33,92.3,96.8,3
8/26/2010,25.5,31,98.4,97,2.5
8/27/2010,24.2,28,96.6,95.2,121.8
8/28/2010,25.2,32.2,92,93.6,18.8
8/29/2010,25.0,32,92.2,100,76.5
8/30/2010,25.5,33,92.3,85.3,2
8/31/2010,26.0,32,95.3,92.3,0
9/1/2010,25.0,32.5,92.1,97,8.7
9/2/2010,24.9,32,90.9,96.8,46.8
9/3/2010,25.2,32,86.5,92.5,1.3
9/4/2010,24.2,32,95.1,100,40.1
9/5/2010,24.6,32,98.3,92.5,12.6
9/6/2010,25.2,32.8,90.6,95.4,4.1
9/7/2010,24.5,31,93.4,92.3,56.5
9/8/2010,25.2,33,87.8,92.5,0.2
9/9/2010,25.2,34,87.8,92.5,0
9/10/2010,25.5,33,93.6,92.2,5.7
9/11/2010,25.5,27.7,93.4,91.8,22.5
9/12/2010,24.0,30.8,90.2,96.8,0.2
9/13/2010,24.5,32,81.9,92.2,4
9/14/2010,24.5,31,93.6,98.4,3
9/15/2010,24.3,31.7,91.9,96.8,9.5
9/16/2010,24.5,31.7,93.3,93.8,9
9/17/2010,24.5,32.5,93.6,95.4,1.4
9/18/2010,23.6,31,90.5,89.4,10.4
9/19/2010,23.0,31,87.7,93.6,17.4
9/20/2010,24.0,30.5,96.6,92.3,20
9/21/2010,24.0,29,96.7,98.3,20.2
9/22/2010,24.2,28.5,96.6,93.6,5.6
9/23/2010,24.5,32,86.1,92.2,4.5
9/24/2010,24.5,32,92.2,100,0
9/25/2010,23.0,31,91.8,92,35.5
9/26/2010,23.5,31,90.4,100,6
9/27/2010,23.0,31,88.7,84.6,79.5
9/28/2010,23.0,31,85.4,92.2,9.5
9/29/2010,24.5,31,91.6,93.7,0
9/30/2010,23.6,32,83.2,92.5,7.2
10/1/2010,23.7,32.5,98.4,92.5,0
10/2/2010,24.0,32.7,89.1,92.5,0
10/3/2010,23.0,32,89.1,91.1,0
10/4/2010,23.5,32,90.6,98.5,0
10/5/2010,23.0,33,81.7,100,0
10/6/2010,23.0,31,91.8,96.8,0
10/7/2010,22.0,31,79.7,92,0
10/8/2010,21.0,27,91.4,95.7,0
10/9/2010,22.5,28,84.7,91.6,0
10/10/2010,21.5,28,91.3,96.6,41.7
10/11/2010,21.5,29,92.9,91.8,19.5
10/12/2010,21.4,31,83.7,90.7,0
10/13/2010,21.7,32,83.1,92.3,0
10/14/2010,24.0,30.8,87.2,87.2,0
10/15/2010,24.2,32,86.1,92.2,0
10/16/2010,22.2,29.7,90,89,5.6
10/17/2010,22.3,26,96.5,91.4,12.3
10/18/2010,22.5,31.8,82.7,98.4,2.6
10/19/2010,23.4,32.5,82,92.6,0
10/20/2010,23.6,32.5,96.8,91,0
10/21/2010,22.6,32.7,81.9,91.8,0
10/22/2010,21.7,30,91.6,91.9,64.7
10/23/2010,20.5,31.9,81.2,96.9,0
10/24/2010,20.7,31.4,90.3,95.3,0
10/25/2010,21.0,31,85.7,96.8,0
10/26/2010,21.0,30.7,81,90.6,0
10/27/2010,19.0,30.5,80.7,90.6,0
10/28/2010,18.4,29.7,83.2,98.3,0
10/29/2010,19.2,30,79.1,96.6,0
10/30/2010,19.7,30,83.7,93.5,0
10/31/2010,21.0,28,88.5,91.4,0
11/1/2010,19.6,26,89.2,87.9,0
11/2/2010,16.0,28.7,80.6,98.4,0
11/3/2010,19.0,29.5,89.9,98.3,0
11/4/2010,19.0,30.5,89.8,96.7,0
11/5/2010,20.2,31,82.2,92.5,0
11/6/2010,19.7,31.2,79.6,96.9,0
11/7/2010,20.5,31,72.3,79.8,0
11/8/2010,19.5,29.7,82,98.4,0
11/9/2010,20.0,31.4,80.6,95.3,0
11/10/2010,20.0,30.4,85.4,96.7,0
11/11/2010,18.9,30.2,83.7,93.4,0
11/12/2010,19.7,27.5,85.1,96.6,0
11/13/2010,20.0,25.5,92.5,91.2,1
11/14/2010,18.5,28.3,85.9,95,0
11/15/2010,20.0,28.5,86.1,94.9,0
11/16/2010,19.0,28.8,83.2,93.3,0
11/17/2010,19.2,27.5,85.6,96.6,0
11/18/2010,20.0,27.8,87.6,96.5,0.2
11/19/2010,20.0,27.5,91,93,5
11/20/2010,18.5,26.5,92.3,94.6,1.5
11/21/2010,15.2,25,75.2,94.5,0
11/22/2010,16.2,26,81.1,92.7,0
11/23/2010,15.5,26.5,69.8,91.6,0
11/24/2010,16.0,26,87.1,91.2,0
11/25/2010,17.2,27,83.9,93.2,0
11/26/2010,16.7,27.3,83.9,96.5,0
11/27/2010,17.6,26.5,80.7,94.9,0
11/28/2010,17.0,25.5,87.1,94.6,0
11/29/2010,16.0,26.5,77,98.2,0
11/30/2010,12.5,25,80.2,96.4,0
12/1/2010,15.0,25,80.8,100,0
12/2/2010,15.5,26,76.6,92.9,0
12/3/2010,15.5,27,80,91.4,0
12/4/2010,16.0,27,77.2,91.4,0
12/5/2010,15.0,27.5,72.8,91.6,0
12/6/2010,13.5,26.5,76,96.3,0
12/7/2010,16.0,27,78.9,89.2,0
12/8/2010,15.0,24.5,86.6,85.2,0
12/9/2010,17.0,27,69,100,0
12/10/2010,16.0,26,83.3,91,0
12/11/2010,15.5,25,90.5,91,0
12/12/2010,17.0,23,90,94.2,0
12/13/2010,12.0,22,89.3,100,0
12/14/2010,12.5,22.5,79.6,96.2,0
12/15/2010,12.5,23,79.3,90.5,0
12/16/2010,14.0,26,81.3,91,0
12/17/2010,13.5,25,77.2,92.7,0
12/18/2010,12.8,25,71.4,94.5,0
12/19/2010,12.9,24,78.5,94.2,0
12/20/2010,12.0,24,81.6,90.5,0
12/21/2010,11.5,24,79.6,90.5,0
12/22/2010,12.0,23,74.9,90.8,0
12/23/2010,12.9,23,77.8,90.8,0
12/24/2010,11.5,22,79,90.5,0
12/25/2010,12.5,22,79.5,90.5,0
12/26/2010,11.9,26,79.6,90.5,0
12/27/2010,11.3,23,80.2,96.2,0
12/28/2010,12.0,23,89.7,90.8,0
12/29/2010,12.7,23.5,71.5,86.4,0
12/30/2010,13.3,24,80.2,86.8,0
12/31/2010,13.5,24.5,77.1,90.5,0
1/1/2011,14.0,20.5,97.8,89.7,3
1/2/2011,12.9,18.5,95.4,97.9,0.3
1/3/2011,11.4,22.2,86.5,94.1,0
1/4/2011,10.0,22.9,78.2,98,0
1/5/2011,9.7,22.2,87.2,93.9,0
1/6/2011,9.7,25.5,72.5,91.6,0
1/7/2011,7.5,23,92.1,92.3,0
1/8/2011,11.0,23.5,70.8,96.1,0
1/9/2011,11.0,21.5,81.2,100,0
1/10/2011,7.4,12.7,97.3,92.4,0
1/11/2011,8.5,16.5,97.2,88.6,0
1/12/2011,6.5,18.5,94.2,83.1,0
1/13/2011,7.4,19.5,84.9,44.4,0
1/14/2011,8.6,20,81.6,35.4,0
1/15/2011,9.2,22.9,86.2,94.1,0
1/16/2011,11.0,20,76.8,93.6,0
1/17/2011,6.4,19.4,86.9,87.2,0
1/18/2011,10.0,17.5,88.1,79,0
1/19/2011,9.6,19,87.9,89.3,0
1/20/2011,9.4,19,85.4,91.4,0
1/21/2011,9.5,20.5,83.7,89.7,0
1/22/2011,10.0,22.3,82.2,92.1,0
1/23/2011,11.0,22,79,90.2,0
1/24/2011,11.5,22,86.8,82.6,0
1/25/2011,12.5,22.5,78.3,90.2,0
1/26/2011,12.5,23,85.2,95.9,0
1/27/2011,10.0,23,82,89,0
1/28/2011,10.5,23.3,84.1,96.1,0
1/29/2011,12.0,24.5,87.2,83.9,0
1/30/2011,13.0,25.5,79.6,94.6,0
1/31/2011,14.5,24.5,84.3,85.6,0
2/1/2011,12.5,23,89.3,92.3,0
2/2/2011,13.5,24.7,81.5,91,0
2/3/2011,14.3,25.9,82.4,91.3,0
2/4/2011,13.5,27.5,82.8,90,0
2/5/2011,15.5,26.8,76.2,86.6,0
2/6/2011,15.5,27.5,88,96.5,0
2/7/2011,15.5,27.5,93.9,89.7,0
2/8/2011,16.0,25.5,88.1,89.3,0
2/9/2011,16.0,25.3,79,89.5,0
2/10/2011,11.5,25,83.3,94.6,0
2/11/2011,15.0,24.5,82.4,91,0
2/12/2011,14.2,25.7,87.9,84.2,0
2/13/2011,15.5,26,83,96.5,0
2/14/2011,16.0,27.3,84.7,98.3,0
2/15/2011,16.5,27.5,84.9,96.5,0
2/16/2011,16.5,22,83.3,69.3,0
2/17/2011,12.5,22,89.3,95.9,3.7
2/18/2011,10.5,23.5,90.5,87.2,0
2/19/2011,11.7,25.7,85.2,89.4,0
2/20/2011,12.5,25.8,85.5,92.7,0
2/21/2011,14.4,27,84.5,93,0
2/22/2011,12.5,26.7,80.2,96.5,0
2/23/2011,14.5,27.7,79.4,86.9,0
2/24/2011,14.0,28.4,83,86.9,0
2/25/2011,15.7,27.7,81.3,86.9,0
2/26/2011,14.5,29.8,76.6,91.8,0
2/27/2011,14.5,28.5,77.9,77.5,0
2/28/2011,13.0,28.5,73.2,81.9,0
3/1/2011,15.5,29,80,93.4,0
3/2/2011,15.9,29.8,81.2,95.1,0
3/3/2011,16.5,30,82.2,95.1,0
3/4/2011,16.5,28.5,79.1,90,0
3/5/2011,14.7,32.4,78.2,75.2,0
3/6/2011,14.5,29.7,90.2,80.2,0
3/7/2011,16.5,29.3,84.1,85.6,0
3/8/2011,17.5,29.2,85.7,93.4,0
3/9/2011,16.7,29.2,84.2,91.8,0
3/10/2011,17.0,33,78.6,80.8,0
3/11/2011,15.5,33.2,89.8,79.6,0
3/12/2011,17.0,30.5,80.8,78.7,0
3/13/2011,15.0,29.7,78.9,82.9,0
3/14/2011,16.4,30.5,77.9,95.2,0
3/15/2011,18.0,31.3,79.9,93.7,0
3/16/2011,18.5,32.5,80.1,94,0
3/17/2011,18.0,32.4,80.5,85.1,0
3/18/2011,20.2,28,89.7,90.1,0
3/19/2011,18.0,28.5,87.3,95,0
3/20/2011,16.9,32,85.7,95.3,0
3/21/2011,19.2,34,80.8,94,0
3/22/2011,18.0,32.7,81.5,89.5,0
3/23/2011,19.5,32.8,80.4,91.1,0
3/24/2011,20.5,33.7,80.9,84.9,0
3/25/2011,19.5,34.7,81.5,85.8,0
3/26/2011,21.0,33.6,84.2,80.4,0
3/27/2011,19.5,30.5,81.5,84.2,0
3/28/2011,18.0,25,88.7,93,9.5
3/29/2011,18.5,30.2,81.6,85.9,0
3/30/2011,18.5,31,81.9,86.1,0
3/31/2011,18.5,29,91,84.7,2.4
4/1/2011,17.5,30,87.5,95.2,1.2
4/2/2011,17.9,32,82.8,88,0
4/3/2011,20.5,32.7,83.5,94,0
4/4/2011,17.0,26.8,83.9,92.8,4.5
4/5/2011,16.0,32,75.3,86.6,3.5
4/6/2011,18.3,32.6,79,79.7,0
4/7/2011,19.5,33,78.1,89.5,0
4/8/2011,20.5,34,80,95.6,0
4/9/2011,21.0,33.3,82.6,93.9,0
4/10/2011,21.0,34.5,85.8,97,0
4/11/2011,19.5,34,90,91.1,2.5
4/12/2011,22.5,34.3,81.9,86.4,0
4/13/2011,21.2,32.5,78.7,91,2.3
4/14/2011,15.9,32,79.2,89.1,5.8
4/15/2011,18.2,31,83.3,87.9,24.7
4/16/2011,20.9,32.2,85.6,95.5,1.8
4/17/2011,21.5,33,88.5,91.1,0
4/18/2011,23.8,34.5,87.9,89.9,0
4/19/2011,21.5,33.3,90.2,89.7,5.3
4/20/2011,21.0,32.6,88.9,85.6,0.6
4/21/2011,21.5,34.3,87.5,80.7,0
4/22/2011,20.0,35,87.6,91.4,0
4/23/2011,21.4,34.2,85,85.9,0
4/24/2011,21.7,32.3,82.9,95.3,0
4/25/2011,19.4,28.7,87.9,90,5.3
4/26/2011,20.0,32.4,85.7,85.3,0
4/27/2011,21.5,33.3,84.6,88,0
4/28/2011,23.0,34.5,83.4,94.1,0
4/29/2011,20.0,31.7,86.9,88,15.2
4/30/2011,20.5,33.2,93.1,93.5,1.6
5/1/2011,21.2,33.3,87.5,86.4,1.6
5/2/2011,18.0,29.5,94.7,88.9,37
5/3/2011,21.5,30.6,90.3,90.4,0
5/4/2011,21.5,30,88.6,95.1,0.3
5/5/2011,20.5,32.3,85.9,89.5,0
5/6/2011,22.5,33,87.8,89.7,0
5/7/2011,20.4,32.4,90.5,94.5,0
5/8/2011,20.5,33.2,86.1,92.6,20.5
5/9/2011,22.7,33,83.8,86.6,0
5/10/2011,21.7,32,84.8,86.3,2.5
5/11/2011,21.3,32,85.9,93.8,1
5/12/2011,19.9,29.8,94.7,90.5,6.5
5/13/2011,21.5,33,93.7,91,0.2
5/14/2011,21.5,32.9,87.7,97,0.3
5/15/2011,23.3,33.9,95.5,89.7,0
5/16/2011,24.9,33,93.6,91.1,0
5/17/2011,24.2,34.7,83.9,87.2,0
5/18/2011,22.9,34.3,93.4,89.8,0.1
5/19/2011,21.5,31.3,94.9,92.4,2.6
5/20/2011,23.0,32.5,81.9,91.9,0
5/21/2011,21.3,31.5,91.8,95.4,3
5/22/2011,21.0,30.7,82.7,92.1,110.7
5/23/2011,20.7,31,89.3,89.3,2.5
5/24/2011,23.2,30.2,92.1,89.4,11.5
5/25/2011,23.7,32.3,89.1,91.1,1
5/26/2011,24.6,33.7,89.4,88.5,0
5/27/2011,25.3,34.9,88.4,92.8,0
5/28/2011,24.5,32,86.7,86.7,0
5/29/2011,23.5,34.2,89.5,95,30.5
5/30/2011,23.7,32.2,89.4,89.7,0
5/31/2011,23.7,32.3,92,92,5.4
6/1/2011,24.0,33.7,90.9,94,0
6/2/2011,24.2,32.4,90.7,89.5,20.7
6/3/2011,22.2,31.3,92.2,86.5,0
6/4/2011,24.5,33.7,88,92.6,3.5
6/5/2011,24.7,33.5,89.6,89.9,0
6/6/2011,24.5,34,92.6,92.8,0
6/7/2011,20.7,32.5,93.1,93.9,15.3
6/8/2011,23.0,32.9,89.5,94,1
6/9/2011,23.5,33.5,89.4,89.8,0
6/10/2011,25.2,33.5,91,91.2,0
6/11/2011,24.9,32.9,90.7,93.9,0
6/12/2011,22.7,32.4,92.1,91.1,20.5
6/13/2011,22.3,33.5,90.2,93.6,27.6
6/14/2011,24.3,33,89.4,91.3,1.2
6/15/2011,24.7,32.9,96.7,90.9,12.5
6/16/2011,25.4,33.6,85.8,91.2,0
6/17/2011,23.7,33.4,90.4,88.5,21.2
6/18/2011,25.0,32.5,89.2,96.8,1
6/19/2011,25.5,32.3,92.2,83.8,0.1
6/20/2011,25.0,33.3,90.9,92.5,1.5
6/21/2011,25.2,32.5,93.8,88.1,0.1
6/22/2011,24.9,33.7,92.5,89.8,42.8
6/23/2011,26.0,33.6,89.7,95.6,0
6/24/2011,23.5,28.7,98.3,96.8,62.2
6/25/2011,25.2,32.5,91.1,92.6,6
6/26/2011,24.1,32.7,87.8,89.6,3.5
6/27/2011,25.0,32.5,90.8,87.9,0
6/28/2011,23.7,32,90.6,86.7,12.3
6/29/2011,24.2,29.4,91.8,93.8,12.6
6/30/2011,23.9,30.4,92,92.1,1
7/1/2011,23.4,30.2,98.3,95.3,89.5
7/2/2011,23.9,30.5,95.1,93.7,2.5
7/3/2011,24.4,29.3,98.3,93.7,1.4
7/4/2011,24.4,30.7,98.3,96.8,10.9
7/5/2011,23.7,31.2,96.6,90.9,41.5
7/6/2011,23.7,31,92.1,95.3,2
7/7/2011,23.7,30.5,98.3,95.3,1.7
7/8/2011,24.0,31.5,88.8,89.4,3.7
7/9/2011,23.7,32,96.6,91,0
7/10/2011,24.2,34.2,89.2,95.2,0
7/11/2011,24.7,32.3,92.2,98.4,35.9
7/12/2011,24.5,34.5,94.1,98.6,0.5
7/13/2011,24.5,32.7,90.7,95.2,20.6
7/14/2011,24.2,32.5,93.6,88.2,0.7
7/15/2011,24.5,32,85,95.4,0
7/16/2011,24.0,32.3,95.1,95.4,5.7
7/17/2011,24.2,32,96.7,85.4,9.8
7/18/2011,23.8,33.2,85.4,91.1,29
7/19/2011,24.7,31.7,90.6,95.1,9.3
7/20/2011,24.4,32.9,84.5,84.2,9.3
7/21/2011,25.0,34,90.7,82.8,5.4
7/22/2011,25.7,30.7,76,86.4,0.2
7/23/2011,24.5,30.7,92,96.8,0
7/24/2011,23.5,32.7,88.7,94,3
7/25/2011,25.0,33.5,88,97,0.2
7/26/2011,24.5,33.5,90.8,95.5,13.5
7/27/2011,24.5,31.7,98.4,96.8,7.2
7/28/2011,23.2,30.5,95.1,96.9,13.9
7/29/2011,23.7,31.3,92,93.8,5.5
7/30/2011,23.5,28.8,96.6,91.8,19.5
7/31/2011,24.6,29.2,96.7,90.6,2.5
8/1/2011,23.7,34.5,90.9,94.1,31.2
8/2/2011,23.1,31.3,96.7,95.4,30.2
8/3/2011,25.2,32.5,95.3,96.9,0
8/4/2011,24.7,34,94,97,0
