dateTime,value,
7/8/2012 12:00,33.5,
7/9/2012 12:00,31.7,
7/10/2012 12:00,32.5,
7/11/2012 12:00,32.8,
7/12/2012 12:00,31.3,
7/13/2012 12:00,31,
7/14/2012 12:00,31.3,
7/15/2012 12:00,30.5,
7/16/2012 12:00,30.2,
7/17/2012 12:00,31,
7/18/2012 12:00,30,
7/19/2012 12:00,29.3,
7/20/2012 12:00,32,
7/21/2012 12:00,31.7,
7/22/2012 12:00,32.3,
7/23/2012 12:00,32.5,
7/24/2012 12:00,32,
7/25/2012 12:00,32,
7/26/2012 12:00,34,
7/27/2012 12:00,31,
7/28/2012 12:00,33.5,
7/29/2012 12:00,32.3,
7/30/2012 12:00,32.5,
7/31/2012 12:00,32,
8/1/2012 12:00,33,
8/2/2012 12:00,32.8,
8/3/2012 12:00,33,
8/4/2012 12:00,34.5,
8/5/2012 12:00,32.2,
8/6/2012 12:00,32.3,
8/7/2012 12:00,32.5,
8/8/2012 12:00,33.5,
8/9/2012 12:00,33.5,
8/10/2012 12:00,34.5,
8/11/2012 12:00,33.2,
8/12/2012 12:00,32.4,
8/13/2012 12:00,32.3,
8/14/2012 12:00,32.7,
8/15/2012 12:00,33.3,
8/16/2012 12:00,35.3,
8/17/2012 12:00,33.4,
8/18/2012 12:00,33,
8/19/2012 12:00,31.8,
8/20/2012 12:00,29.7,
8/21/2012 12:00,31.3,
8/22/2012 12:00,31,
8/23/2012 12:00,32.5,
8/24/2012 12:00,29.5,
8/25/2012 12:00,34.5,
8/26/2012 12:00,33.3,
8/27/2012 12:00,33.3,
8/28/2012 12:00,33.5,
8/29/2012 12:00,33.5,
8/30/2012 12:00,33.3,
8/31/2012 12:00,33.7,
9/1/2012 12:00,33,
9/2/2012 12:00,33.5,
9/3/2012 12:00,33.5,
9/4/2012 12:00,32.3,
9/5/2012 12:00,32.3,
9/6/2012 12:00,31,
9/7/2012 12:00,33.6,
9/8/2012 12:00,35.4,
9/9/2012 12:00,32.8,
9/10/2012 12:00,31.9,
9/11/2012 12:00,32,
9/12/2012 12:00,30.7,
9/13/2012 12:00,32.2,
9/14/2012 12:00,30.7,
9/15/2012 12:00,28.6,
9/16/2012 12:00,27.8,
9/17/2012 12:00,28,
9/18/2012 12:00,30.7,
9/19/2012 12:00,29.8,
9/20/2012 12:00,32,
9/21/2012 12:00,32,
9/22/2012 12:00,32.2,
9/23/2012 12:00,32,
9/24/2012 12:00,32,
9/25/2012 12:00,31.2,
9/26/2012 12:00,32.5,
9/27/2012 12:00,33,
9/28/2012 12:00,33.4,
9/29/2012 12:00,33.7,
9/30/2012 12:00,33,
10/1/2012 12:00,31.7,
10/2/2012 12:00,32.5,
10/3/2012 12:00,32.5,
10/4/2012 12:00,31.5,
10/5/2012 12:00,30.7,
10/6/2012 12:00,31.5,
10/7/2012 12:00,32.3,
10/8/2012 12:00,33,
10/9/2012 12:00,24.5,
10/10/2012 12:00,29.5,
10/11/2012 12:00,31.5,
10/12/2012 12:00,32,
10/13/2012 12:00,30.7,
10/14/2012 12:00,30.5,
10/15/2012 12:00,30.5,
10/16/2012 12:00,30.5,
10/17/2012 12:00,31,
10/18/2012 12:00,31.5,
10/19/2012 12:00,31,
10/20/2012 12:00,30.5,
10/21/2012 12:00,29.8,
10/22/2012 12:00,30.5,
10/23/2012 12:00,30.8,
10/24/2012 12:00,29.5,
10/25/2012 12:00,29.4,
10/26/2012 12:00,28.8,
10/27/2012 12:00,30.5,
10/28/2012 12:00,31,
10/29/2012 12:00,32,
10/30/2012 12:00,32,
10/31/2012 12:00,30.8,
11/1/2012 12:00,31.7,
11/2/2012 12:00,29,
11/3/2012 12:00,29.5,
11/4/2012 12:00,29.5,
11/5/2012 12:00,30,
11/6/2012 12:00,29.5,
11/7/2012 12:00,29.5,
11/8/2012 12:00,28,
11/9/2012 12:00,27.5,
11/10/2012 12:00,27.7,
11/11/2012 12:00,28,
11/12/2012 12:00,29,
11/13/2012 12:00,29.7,
11/14/2012 12:00,29.3,
11/15/2012 12:00,29,
11/16/2012 12:00,30.5,
11/17/2012 12:00,30.3,
11/18/2012 12:00,29.6,
11/19/2012 12:00,29,
11/20/2012 12:00,29,
11/21/2012 12:00,28,
11/22/2012 12:00,27.5,
11/23/2012 12:00,27.5,
11/24/2012 12:00,27.9,
11/25/2012 12:00,26,
11/26/2012 12:00,25.5,
11/27/2012 12:00,25.7,
11/28/2012 12:00,25,
11/29/2012 12:00,26.3,
11/30/2012 12:00,26.5,
12/1/2012 12:00,25.7,
12/2/2012 12:00,27,
12/3/2012 12:00,27.5,
12/4/2012 12:00,25.7,
12/5/2012 12:00,26,
12/6/2012 12:00,26.3,
12/7/2012 12:00,26.5,
12/8/2012 12:00,25.7,
12/9/2012 12:00,25,
12/10/2012 12:00,25,
12/11/2012 12:00,23.7,
12/12/2012 12:00,23.7,
12/13/2012 12:00,22,
12/14/2012 12:00,23.8,
12/15/2012 12:00,23.8,
12/16/2012 12:00,25.5,
12/17/2012 12:00,22.5,
12/18/2012 12:00,24.8,
12/19/2012 12:00,21.5,
12/20/2012 12:00,14.5,
12/21/2012 12:00,19,
12/22/2012 12:00,21,
12/23/2012 12:00,23.6,
12/24/2012 12:00,22.5,
12/25/2012 12:00,20.7,
12/26/2012 12:00,20.5,
12/27/2012 12:00,23.9,
12/31/2012 12:00,23.8,
1/1/2013 12:00,25.7,
1/2/2013 12:00,26.3,
1/3/2013 12:00,24.5,
1/4/2013 12:00,23,
1/5/2013 12:00,21,
1/6/2013 12:00,21.5,
1/7/2013 12:00,12.8,
1/8/2013 12:00,9,
1/9/2013 12:00,18.1,
1/10/2013 12:00,19.6,
1/11/2013 12:00,21.8,
1/12/2013 12:00,22.5,
1/13/2013 12:00,23.8,
1/14/2013 12:00,24.3,
1/15/2013 12:00,24.1,
1/16/2013 12:00,24.2,
1/17/2013 12:00,24.8,
1/18/2013 12:00,26.8,
1/19/2013 12:00,22.6,
1/20/2013 12:00,22.5,
1/21/2013 12:00,23,
1/22/2013 12:00,23.9,
1/23/2013 12:00,22.7,
1/24/2013 12:00,20.2,
1/25/2013 12:00,18.9,
1/26/2013 12:00,20.4,
1/27/2013 12:00,21.4,
1/28/2013 12:00,25.3,
1/29/2013 12:00,25.3,
1/30/2013 12:00,26.7,
1/31/2013 12:00,26.4,
2/1/2013 12:00,26.6,
2/2/2013 12:00,27.2,
2/3/2013 12:00,27.6,
2/4/2013 12:00,27.7,
2/5/2013 12:00,28.2,
2/6/2013 12:00,28,
2/7/2013 12:00,26.8,
2/8/2013 12:00,25.5,
2/9/2013 12:00,26.1,
2/10/2013 12:00,28.2,
2/11/2013 12:00,28.6,
2/12/2013 12:00,27.7,
2/13/2013 12:00,28.7,
2/14/2013 12:00,27.7,
2/15/2013 12:00,25,
2/16/2013 12:00,20.4,
2/17/2013 12:00,21.9,
2/18/2013 12:00,23.9,
2/19/2013 12:00,25.1,
2/20/2013 12:00,26.1,
2/21/2013 12:00,27.9,
2/22/2013 12:00,29.7,
2/23/2013 12:00,31,
2/24/2013 12:00,28.9,
2/25/2013 12:00,29.8,
2/26/2013 12:00,29.5,
2/27/2013 12:00,30.1,
2/28/2013 12:00,30.4,
3/1/2013 12:00,27.4,
3/2/2013 12:00,29.4,
3/3/2013 12:00,30.4,
3/4/2013 12:00,30.2,
3/5/2013 12:00,31.1,
3/6/2013 12:00,31.1,
3/7/2013 12:00,30.9,
3/8/2013 12:00,31.6,
3/9/2013 12:00,31.2,
3/10/2013 12:00,30.7,
3/11/2013 12:00,31.3,
3/12/2013 12:00,30.4,
3/13/2013 12:00,31.2,
3/14/2013 12:00,32.2,
3/15/2013 12:00,33.2,
3/16/2013 12:00,32.8,
3/17/2013 12:00,28.4,
3/18/2013 12:00,30,
3/19/2013 12:00,30.3,
3/20/2013 12:00,31.4,
3/21/2013 12:00,30.9,
3/22/2013 12:00,29.5,
3/23/2013 12:00,30.8,
3/24/2013 12:00,31.9,
3/25/2013 12:00,34.8,
3/26/2013 12:00,31.1,
3/27/2013 12:00,31.7,
3/28/2013 12:00,32.1,
3/29/2013 12:00,33.3,
3/30/2013 12:00,35.4,
3/31/2013 12:00,34,
4/1/2013 12:00,33.4,
4/2/2013 12:00,34.5,
4/3/2013 12:00,34.5,
4/4/2013 12:00,35.7,
4/5/2013 12:00,34.3,
4/6/2013 12:00,33.1,
4/7/2013 12:00,33.8,
4/8/2013 12:00,34.9,
4/9/2013 12:00,35.7,
4/10/2013 12:00,35.9,
4/11/2013 12:00,35.6,
4/12/2013 12:00,38.8,
4/13/2013 12:00,38.4,
4/14/2013 12:00,37.2,
4/15/2013 12:00,32.8,
4/16/2013 12:00,30.6,
4/17/2013 12:00,27.4,
4/18/2013 12:00,31.3,
4/19/2013 12:00,32.1,
4/20/2013 12:00,29.9,
4/21/2013 12:00,26.5,
4/22/2013 12:00,29.9,
4/23/2013 12:00,29.6,
4/24/2013 12:00,31.7,
4/25/2013 12:00,31.8,
4/26/2013 12:00,34.4,
4/27/2013 12:00,31.8,
4/28/2013 12:00,31,
4/29/2013 12:00,33.2,
4/30/2013 12:00,33,
5/1/2013 12:00,33.7,
5/2/2013 12:00,34.5,
5/3/2013 12:00,35.3,
5/4/2013 12:00,34,
5/5/2013 12:00,30.5,
5/6/2013 12:00,30.8,
5/7/2013 12:00,31.3,
5/8/2013 12:00,31.6,
5/9/2013 12:00,31.6,
5/10/2013 12:00,34,
5/11/2013 12:00,33.9,
5/12/2013 12:00,33.6,
5/13/2013 12:00,32.8,
5/14/2013 12:00,33.8,
5/15/2013 12:00,28.4,
5/16/2013 12:00,32.8,
5/17/2013 12:00,31.8,
5/18/2013 12:00,31.6,
5/19/2013 12:00,32.2,
5/20/2013 12:00,33.4,
5/21/2013 12:00,34,
5/22/2013 12:00,32.6,
5/23/2013 12:00,32.2,
5/24/2013 12:00,32,
5/25/2013 12:00,34,
5/26/2013 12:00,34.4,
5/27/2013 12:00,32.1,
5/28/2013 12:00,32.5,
5/29/2013 12:00,31.2,
5/30/2013 12:00,28.2,
5/31/2013 12:00,30.8,
6/1/2013 12:00,28.7,
6/2/2013 12:00,32.9,
6/3/2013 12:00,34,
6/4/2013 12:00,32,
6/5/2013 12:00,31.6,
6/6/2013 12:00,29,
6/7/2013 12:00,30.5,
6/8/2013 12:00,33.5,
6/9/2013 12:00,32,
6/10/2013 12:00,33.4,
6/11/2013 12:00,34.8,
6/12/2013 12:00,35.6,
6/13/2013 12:00,34.8,
6/14/2013 12:00,32.6,
6/15/2013 12:00,33.5,
6/16/2013 12:00,33.3,
6/17/2013 12:00,34.1,
6/18/2013 12:00,26.6,
6/19/2013 12:00,31.4,
6/20/2013 12:00,32,
6/21/2013 12:00,32.5,
6/22/2013 12:00,34.8,
6/23/2013 12:00,34.6,
6/24/2013 12:00,34.2,
6/25/2013 12:00,32.7,
6/26/2013 12:00,31.5,
6/27/2013 12:00,32.1,
6/28/2013 12:00,31.8,
6/29/2013 12:00,31.7,
6/30/2013 12:00,29.9,
7/1/2013 12:00,31.7,
7/2/2013 12:00,33.1,
7/3/2013 12:00,33.4,
7/4/2013 12:00,32.7,
7/5/2013 12:00,29.1,
7/6/2013 12:00,29.4,
7/7/2013 12:00,30.5,
7/8/2013 12:00,27.9,
7/9/2013 12:00,29.3,
7/10/2013 12:00,28.6,
7/11/2013 12:00,32,
7/12/2013 12:00,32.8,
7/13/2013 12:00,32.1,
7/14/2013 12:00,32,
7/15/2013 12:00,33.5,
7/16/2013 12:00,32.9,
7/17/2013 12:00,32.8,
7/18/2013 12:00,31.7,
7/19/2013 12:00,30.1,
7/20/2013 12:00,32.4,
7/21/2013 12:00,32,
7/22/2013 12:00,33.6,
7/23/2013 12:00,33.9,
7/24/2013 12:00,32.1,
7/25/2013 12:00,33.6,
7/26/2013 12:00,33.2,
7/27/2013 12:00,32,
7/28/2013 12:00,32.1,
7/29/2013 12:00,32,
7/30/2013 12:00,33.1,
7/31/2013 12:00,31.2,
8/1/2013 12:00,31.8,
8/2/2013 12:00,33.9,
8/3/2013 12:00,32.9,
8/4/2013 12:00,34.1,
8/5/2013 12:00,28.8,
8/6/2013 12:00,31.1,
8/7/2013 12:00,31.9,
8/8/2013 12:00,31.3,
8/9/2013 12:00,31.6,
8/10/2013 12:00,30.9,
8/11/2013 12:00,31.1,
8/12/2013 12:00,32.6,
8/13/2013 12:00,31.9,
8/14/2013 12:00,33.3,
8/15/2013 12:00,32.2,
8/16/2013 12:00,30.1,
8/17/2013 12:00,30,
8/18/2013 12:00,32.6,
8/19/2013 12:00,31.7,
8/20/2013 12:00,31.7,
8/21/2013 12:00,34,
8/22/2013 12:00,32.4,
8/23/2013 12:00,33.8,
8/24/2013 12:00,32.8,
8/25/2013 12:00,34.4,
8/26/2013 12:00,32.6,
8/27/2013 12:00,30.2,
8/28/2013 12:00,32.1,
8/29/2013 12:00,31.9,
8/30/2013 12:00,32.8,
8/31/2013 12:00,32.6,
9/1/2013 12:00,31.3,
9/2/2013 12:00,32,
9/3/2013 12:00,31.2,
9/4/2013 12:00,29.8,
9/5/2013 12:00,30.9,
9/6/2013 12:00,32,
9/7/2013 12:00,32.3,
9/8/2013 12:00,32.8,
9/9/2013 12:00,32.4,
9/10/2013 12:00,32,
9/11/2013 12:00,32.5,
9/12/2013 12:00,33.8,
9/13/2013 12:00,34.6,
9/14/2013 12:00,35,
9/15/2013 12:00,33.8,
9/16/2013 12:00,32.9,
9/17/2013 12:00,34.8,
9/18/2013 12:00,35.1,
9/19/2013 12:00,32.5,
9/20/2013 12:00,32.8,
9/21/2013 12:00,33.3,
9/22/2013 12:00,35.5,
9/23/2013 12:00,34.3,
9/24/2013 12:00,33.4,
9/25/2013 12:00,33.7,
9/26/2013 12:00,32.6,
9/27/2013 12:00,30.7,
9/28/2013 12:00,33.6,
9/29/2013 12:00,32.1,
9/30/2013 12:00,30.8,
10/1/2013 12:00,29.7,
10/2/2013 12:00,30.4,
10/3/2013 12:00,31.6,
10/4/2013 12:00,31,
10/5/2013 12:00,26.1,
10/6/2013 12:00,29.7,
10/7/2013 12:00,32.1,
10/8/2013 12:00,33,
10/9/2013 12:00,33.1,
10/10/2013 12:00,32.5,
10/11/2013 12:00,33.5,
10/12/2013 12:00,33.4,
10/13/2013 12:00,24.9,
10/14/2013 12:00,22.9,
10/15/2013 12:00,29.7,
10/16/2013 12:00,31.3,
10/17/2013 12:00,31.9,
10/18/2013 12:00,32.3,
10/19/2013 12:00,32,
10/20/2013 12:00,29.2,
10/21/2013 12:00,30.5,
10/22/2013 12:00,31,
10/23/2013 12:00,30,
10/24/2013 12:00,30.8,
10/25/2013 12:00,28.8,
10/26/2013 12:00,29.2,
10/27/2013 12:00,29.5,
10/28/2013 12:00,27.6,
10/29/2013 12:00,27.8,
10/30/2013 12:00,27.7,
10/31/2013 12:00,26.8,
11/1/2013 12:00,27.2,
11/2/2013 12:00,27,
11/3/2013 12:00,28.2,
11/4/2013 12:00,27.6,
11/5/2013 12:00,28.8,
11/6/2013 12:00,29.2,
11/7/2013 12:00,29.4,
11/8/2013 12:00,29.5,
11/9/2013 12:00,29.7,
11/10/2013 12:00,30,
11/11/2013 12:00,29.4,
11/12/2013 12:00,28.2,
11/13/2013 12:00,28.3,
11/14/2013 12:00,28.8,
11/15/2013 12:00,29.3,
11/16/2013 12:00,29.7,
11/17/2013 12:00,29.2,
11/18/2013 12:00,28.9,
11/19/2013 12:00,28.6,
11/20/2013 12:00,28,
11/21/2013 12:00,27.7,
11/22/2013 12:00,27.7,
11/23/2013 12:00,27.8,
11/24/2013 12:00,28.4,
11/25/2013 12:00,27.5,
11/26/2013 12:00,27.5,
11/27/2013 12:00,27.2,
11/28/2013 12:00,28.5,
11/29/2013 12:00,28.8,
11/30/2013 12:00,27.5,
12/1/2013 12:00,28.2,
12/2/2013 12:00,28.6,
12/3/2013 12:00,28.6,
12/4/2013 12:00,28.4,
12/5/2013 12:00,28,
12/6/2013 12:00,27.6,
12/7/2013 12:00,27.5,
12/8/2013 12:00,27.7,
12/9/2013 12:00,27.2,
12/10/2013 12:00,26.7,
12/11/2013 12:00,25.2,
12/12/2013 12:00,24.3,
12/13/2013 12:00,23,
12/14/2013 12:00,23.6,
12/15/2013 12:00,25.2,
12/16/2013 12:00,24.6,
12/17/2013 12:00,23.7,
12/18/2013 12:00,23.2,
12/19/2013 12:00,23.7,
12/20/2013 12:00,24,
12/21/2013 12:00,23,
12/22/2013 12:00,24,
12/23/2013 12:00,23,
12/24/2013 12:00,22.7,
12/25/2013 12:00,18.9,
12/26/2013 12:00,21.5,
12/27/2013 12:00,22.3,
12/28/2013 12:00,20.7,
12/29/2013 12:00,18.2,
12/30/2013 12:00,22.7,
12/31/2013 12:00,24.3,
1/1/2014 12:00,25,
1/2/2014 12:00,21.7,
1/3/2014 12:00,21,
1/4/2014 12:00,22.7,
1/5/2014 12:00,23.5,
1/6/2014 12:00,21.7,
1/7/2014 12:00,18.3,
1/8/2014 12:00,18.7,
1/9/2014 12:00,23.1,
1/10/2014 12:00,24.4,
1/11/2014 12:00,19,
1/12/2014 12:00,24.5,
1/13/2014 12:00,24,
1/14/2014 12:00,21.4,
1/15/2014 12:00,22.7,
1/16/2014 12:00,24.8,
1/17/2014 12:00,26.4,
1/18/2014 12:00,22.5,
1/19/2014 12:00,26.7,
1/20/2014 12:00,23.5,
1/21/2014 12:00,26.3,
1/22/2014 12:00,27,
1/23/2014 12:00,25.7,
1/24/2014 12:00,24.2,
1/25/2014 12:00,21.6,
1/26/2014 12:00,22.4,
1/27/2014 12:00,16.2,
1/28/2014 12:00,19.3,
1/29/2014 12:00,25.2,
1/30/2014 12:00,24.2,
1/31/2014 12:00,22.6,
2/1/2014 12:00,23.5,
2/2/2014 12:00,19.3,
2/3/2014 12:00,19.9,
2/4/2014 12:00,22.4,
2/5/2014 12:00,23.4,
2/6/2014 12:00,23,
2/7/2014 12:00,25.2,
2/8/2014 12:00,24,
2/9/2014 12:00,25.7,
2/10/2014 12:00,24.4,
2/11/2014 12:00,23.6,
2/12/2014 12:00,24.4,
2/13/2014 12:00,24.4,
2/14/2014 12:00,16,
2/15/2014 12:00,22.1,
2/16/2014 12:00,18.6,
2/17/2014 12:00,21.8,
2/18/2014 12:00,22.8,
2/19/2014 12:00,25.5,
2/20/2014 12:00,25.2,
2/21/2014 12:00,25.4,
2/22/2014 12:00,23.5,
2/23/2014 12:00,25.1,
2/24/2014 12:00,27.2,
2/25/2014 12:00,26,
2/26/2014 12:00,25.2,
2/27/2014 12:00,25.3,
2/28/2014 12:00,25.5,
3/1/2014 12:00,25.9,
3/2/2014 12:00,27.5,
3/3/2014 12:00,27.9,
3/4/2014 12:00,28,
3/5/2014 12:00,27.8,
3/6/2014 12:00,27.4,
3/7/2014 12:00,27.7,
3/8/2014 12:00,28.2,
3/9/2014 12:00,28.9,
3/10/2014 12:00,28.7,
3/11/2014 12:00,30.6,
3/12/2014 12:00,30.5,
3/13/2014 12:00,31.3,
3/14/2014 12:00,30.2,
3/15/2014 12:00,30.9,
3/16/2014 12:00,32,
3/17/2014 12:00,32.3,
3/18/2014 12:00,32.7,
3/19/2014 12:00,32.5,
3/20/2014 12:00,29.5,
3/21/2014 12:00,29.6,
3/22/2014 12:00,30.5,
3/23/2014 12:00,30.2,
3/24/2014 12:00,30.2,
3/25/2014 12:00,31.2,
3/26/2014 12:00,32.5,
3/27/2014 12:00,33.5,
3/28/2014 12:00,33.2,
3/29/2014 12:00,36.6,
3/30/2014 12:00,36.3,
3/31/2014 12:00,33.5,
4/1/2014 12:00,32.4,
4/2/2014 12:00,33.7,
4/3/2014 12:00,34.4,
4/4/2014 12:00,32.5,
4/5/2014 12:00,29.2,
4/6/2014 12:00,33.2,
4/7/2014 12:00,33.5,
4/8/2014 12:00,33.3,
4/9/2014 12:00,33.4,
4/10/2014 12:00,34.4,
4/11/2014 12:00,34.7,
4/12/2014 12:00,35.4,
4/13/2014 12:00,35.2,
4/14/2014 12:00,35,
4/15/2014 12:00,36.2,
4/16/2014 12:00,35.8,
4/17/2014 12:00,35.9,
4/18/2014 12:00,35.7,
4/19/2014 12:00,35.9,
4/20/2014 12:00,36.6,
4/21/2014 12:00,37,
4/22/2014 12:00,37.2,
4/23/2014 12:00,37,
4/24/2014 12:00,37.8,
4/25/2014 12:00,37.7,
4/26/2014 12:00,37.8,
4/27/2014 12:00,35,
4/28/2014 12:00,34.4,
4/29/2014 12:00,35.4,
4/30/2014 12:00,34.4,
5/1/2014 12:00,34.7,
5/2/2014 12:00,29.4,
5/3/2014 12:00,31.4,
5/4/2014 12:00,30.3,
5/5/2014 12:00,30,
5/6/2014 12:00,32,
5/7/2014 12:00,33,
5/8/2014 12:00,32.3,
5/9/2014 12:00,32.5,
5/10/2014 12:00,37,
5/11/2014 12:00,35.3,
5/12/2014 12:00,33,
5/13/2014 12:00,36,
5/14/2014 12:00,37.5,
5/15/2014 12:00,37.5,
5/16/2014 12:00,36.2,
5/17/2014 12:00,37,
5/18/2014 12:00,35.3,
5/19/2014 12:00,34.9,
5/20/2014 12:00,34.7,
5/21/2014 12:00,36.6,
5/22/2014 12:00,34.7,
5/23/2014 12:00,33.5,
5/24/2014 12:00,32,
5/25/2014 12:00,34.5,
5/26/2014 12:00,27.2,
5/27/2014 12:00,27.3,
5/28/2014 12:00,26.2,
5/29/2014 12:00,29,
5/30/2014 12:00,31.7,
5/31/2014 12:00,32.2,
6/1/2014 12:00,34.2,
6/2/2014 12:00,34.2,
6/3/2014 12:00,32.3,
6/4/2014 12:00,33.4,
6/5/2014 12:00,33.5,
6/6/2014 12:00,32,
6/7/2014 12:00,31,
6/8/2014 12:00,31.5,
6/9/2014 12:00,33,
6/10/2014 12:00,32.3,
6/11/2014 12:00,33,
6/12/2014 12:00,32.8,
6/13/2014 12:00,33.4,
6/14/2014 12:00,33.3,
6/15/2014 12:00,34.3,
6/16/2014 12:00,34.9,
6/17/2014 12:00,34.9,
6/18/2014 12:00,32.3,
6/19/2014 12:00,33.5,
6/20/2014 12:00,32,
6/21/2014 12:00,28.8,
6/22/2014 12:00,30.3,
6/23/2014 12:00,30.4,
6/24/2014 12:00,29,
6/25/2014 12:00,32.5,
6/26/2014 12:00,34.2,
6/27/2014 12:00,33.3,
6/28/2014 12:00,32.7,
6/29/2014 12:00,32,
6/30/2014 12:00,32,
7/1/2014 12:00,29.8,
7/2/2014 12:00,32,
7/3/2014 12:00,32.4,
7/4/2014 12:00,32.5,
7/5/2014 12:00,31.7,
7/6/2014 12:00,32.5,
7/7/2014 12:00,33.3,
7/8/2014 12:00,31.8,
7/9/2014 12:00,32.5,
7/10/2014 12:00,33.2,
7/11/2014 12:00,32.2,
7/12/2014 12:00,33.8,
7/13/2014 12:00,32.4,
7/14/2014 12:00,33.4,
7/15/2014 12:00,31,
7/16/2014 12:00,31.7,
7/17/2014 12:00,30.8,
7/18/2014 12:00,32.5,
7/19/2014 12:00,33.2,
7/20/2014 12:00,34.2,
7/21/2014 12:00,32.2,
7/22/2014 12:00,33,
7/23/2014 12:00,32.4,
7/24/2014 12:00,31.2,
7/25/2014 12:00,33.5,
7/26/2014 12:00,34.4,
7/27/2014 12:00,33.5,
7/28/2014 12:00,33.5,
7/29/2014 12:00,33.3,
7/30/2014 12:00,32.4,
7/31/2014 12:00,33.4,
8/1/2014 12:00,33,
8/2/2014 12:00,33,
8/3/2014 12:00,32.8,
8/4/2014 12:00,33,
8/5/2014 12:00,32,
8/6/2014 12:00,33.2,
8/7/2014 12:00,32.7,
8/8/2014 12:00,33,
8/9/2014 12:00,31.5,
8/10/2014 12:00,32.5,
8/11/2014 12:00,31.8,
8/12/2014 12:00,32.7,
8/13/2014 12:00,31.8,
8/14/2014 12:00,26,
8/15/2014 12:00,28.9,
8/16/2014 12:00,29.8,
8/17/2014 12:00,30.5,
8/18/2014 12:00,31,
8/19/2014 12:00,31.5,
8/20/2014 12:00,28,
8/21/2014 12:00,32,
8/22/2014 12:00,31.2,
8/23/2014 12:00,32.5,
8/24/2014 12:00,30.9,
8/25/2014 12:00,28.5,
8/26/2014 12:00,28.7,
8/27/2014 12:00,32,
8/28/2014 12:00,33.4,
8/29/2014 12:00,34.2,
8/30/2014 12:00,34.5,
8/31/2014 12:00,30.3,
9/1/2014 12:00,30.9,
9/2/2014 12:00,32.4,
9/3/2014 12:00,33.5,
9/4/2014 12:00,32.9,
9/5/2014 12:00,33,
9/6/2014 12:00,32.5,
9/7/2014 12:00,31.7,
9/8/2014 12:00,33.2,
9/9/2014 12:00,28.7,
9/10/2014 12:00,30.4,
9/11/2014 12:00,29.8,
9/12/2014 12:00,32.2,
9/13/2014 12:00,31.9,
9/14/2014 12:00,32,
9/15/2014 12:00,30.5,
9/16/2014 12:00,32.5,
9/17/2014 12:00,33.1,
9/18/2014 12:00,34,
9/19/2014 12:00,33,
9/20/2014 12:00,30.3,
9/21/2014 12:00,29.5,
9/22/2014 12:00,30.3,
9/23/2014 12:00,29,
9/24/2014 12:00,31,
9/25/2014 12:00,31,
9/26/2014 12:00,31,
9/27/2014 12:00,30.5,
9/28/2014 12:00,30.5,
9/29/2014 12:00,31.4,
9/30/2014 12:00,32,
10/1/2014 12:00,32.5,
10/2/2014 12:00,32.5,
10/3/2014 12:00,32.2,
10/4/2014 12:00,32.2,
10/5/2014 12:00,32.7,
10/6/2014 12:00,33.6,
10/7/2014 12:00,33.9,
10/8/2014 12:00,33.3,
10/9/2014 12:00,32.7,
10/10/2014 12:00,32.5,
10/11/2014 12:00,32.2,
10/12/2014 12:00,31.4,
10/13/2014 12:00,28.8,
10/14/2014 12:00,30.9,
10/15/2014 12:00,30.9,
10/16/2014 12:00,28,
10/17/2014 12:00,29,
10/18/2014 12:00,30.7,
10/19/2014 12:00,30,
10/20/2014 12:00,30.4,
10/21/2014 12:00,30,
10/22/2014 12:00,30.9,
10/23/2014 12:00,30.8,
10/24/2014 12:00,30.4,
10/25/2014 12:00,28.8,
10/26/2014 12:00,27.5,
10/27/2014 12:00,29.5,
10/28/2014 12:00,28.9,
10/29/2014 12:00,29,
10/30/2014 12:00,29.3,
10/31/2014 12:00,30,
11/1/2014 12:00,30.5,
11/2/2014 12:00,30.7,
11/3/2014 12:00,30.8,
11/4/2014 12:00,30.5,
11/5/2014 12:00,30.5,
11/6/2014 12:00,30.3,
11/7/2014 12:00,31.5,
11/8/2014 12:00,31.5,
11/9/2014 12:00,30.4,
11/10/2014 12:00,29.9,
11/11/2014 12:00,28.8,
11/12/2014 12:00,28,
11/13/2014 12:00,28.2,
11/14/2014 12:00,26.5,
11/15/2014 12:00,27.2,
11/16/2014 12:00,27.2,
11/17/2014 12:00,28.4,
11/18/2014 12:00,28.5,
11/19/2014 12:00,28.3,
11/20/2014 12:00,27.9,
11/21/2014 12:00,27.5,
11/22/2014 12:00,27.4,
11/23/2014 12:00,26.7,
11/24/2014 12:00,26.3,
11/25/2014 12:00,25.6,
11/26/2014 12:00,25.6,
11/27/2014 12:00,25.5,
11/28/2014 12:00,25.5,
11/29/2014 12:00,25.6,
11/30/2014 12:00,26,
12/1/2014 12:00,26.5,
12/2/2014 12:00,27,
12/3/2014 12:00,27,
12/4/2014 12:00,27.3,
12/5/2014 12:00,29,
12/6/2014 12:00,25.5,
12/7/2014 12:00,23.5,
12/8/2014 12:00,26.5,
12/9/2014 12:00,25.5,
12/10/2014 12:00,23,
12/11/2014 12:00,18,
12/12/2014 12:00,23.5,
12/13/2014 12:00,24,
12/14/2014 12:00,23.5,
12/15/2014 12:00,24,
12/16/2014 12:00,24.5,
12/17/2014 12:00,21.5,
12/18/2014 12:00,25.2,
12/19/2014 12:00,24.5,
12/20/2014 12:00,24,
12/21/2014 12:00,24.5,
12/22/2014 12:00,24,
